official_name,name_kr,country,agency,region_name,lat,lng,landing_date,mode,mission_type,description,contact_type
Apollo 11,아폴로 11호,USA,NASA,고요의 바다,0.674,23.473,1969.7.20,Manned,착륙선,인류 최초 유인 착륙하여 닐 암스트롱이 발자국을 남긴 임무.,정상 연착륙
Apollo 12,아폴로 12호,USA,NASA,폭풍의 대양,-3.0124,-23.4216,1969.11.19,Manned,착륙선,두 번째 유인 착륙 미션으로 최초의 정밀 타겟 착륙 성공.,정상 연착륙
Apollo 14,아폴로 14호,USA,NASA,프라 마우로 고지,-3.6453,-17.4714,1971.2.5,Manned,착륙선,앨런 셰퍼드가 달 표면에서 골프를 친 것으로 유명한 미션.,정상 연착륙
Apollo 15,아폴로 15호,USA,NASA,해들리-아펜닌,26.1322,3.6339,1971.7.30,Manned,로버,최초로 월면차(로버)를 사용하여 탐사 반경을 획기적으로 넓힘.,정상 연착륙
Apollo 16,아폴로 16호,USA,NASA,데카르트 고지대,-8.973,15.5002,1972.4.21,Manned,로버,바다가 아닌 고지대 지역에 최초 착륙하여 지질을 탐사함.,정상 연착륙
Apollo 17,아폴로 17호,USA,NASA,타우루스-리트로,20.1908,30.7717,1972.12.11,Manned,로버,아폴로 계획의 마지막 유인 탐사로 가장 많은 월석을 채집함.,정상 연착륙
Beresheet,베레시트,ISR,SpaceIL / IAI,맑음의 바다,32.59,19.34,2019.4.11,Unmanned,착륙선,민간 자금 이스라엘 탐사선이나 엔진 고장으로 착륙 직전 추락.,실패(추락)
Blue Ghost M1,블루고스트 M1,USA,Firefly Aerospace,위기의 바다,18.56,61.81,2025.3.2,Unmanned,착륙선,미국의 민간 CLPS 계획 일환으로 성공적으로 연착륙함.,정상 연착륙
Chandrayaan-2,비크람 착륙선,IND,ISRO,보구슬라프스키,-70.88,22.78,2019.9.6,Unmanned,착륙선,착륙 직전 제동 실패로 추락했으나 이후 LRO가 위치 확인.,실패(추락)
Chandrayaan-3,찬드라얀 3호,IND,ISRO,시브 샤크티,-69.373,32.319,2023.8.23,Unmanned,로버,세계 최초로 달 남극 고위도 지역에 착륙하여 얼음 탐사 성공.,정상 연착륙
Chang'e 1,창어 1호,CHN,CNSA,풍요의 바다,-1.5,52.36,2009.3.1,Unmanned,충돌선,중국 최초의 달 궤도 도달 탐사선. 임무 종료 후 의도적 충돌 성공.,의도적 충돌
Chang'e 3,창어 3호,CHN,CNSA,비의 바다,44.12,-19.51,2013.12.14,Unmanned,로버,1976년 이후 37년 만에 달에 연착륙한 탐사선(위투 로버).,정상 연착륙
Chang'e 4,창어 4호,CHN,CNSA,폰 카르만,-45.457,177.588,2019.1.3,Unmanned,로버,인류 역사상 최초로 지구에서 보이지 않는 달 뒷면 착륙 성공.,정상 연착륙
Chang'e 5,창어 5호,CHN,CNSA,폭풍의 대양,43.099,-51.837,2020.12.1,Unmanned,샘플귀환,44년 만에 달의 토양 샘플을 직접 채취하여 지구로 가져온 미션.,정상 연착륙
Chang'e 6,창어 6호,CHN,CNSA,아폴로 분지,-41.638,-153.986,2024.6.1,Unmanned,샘플귀환,인류 역사상 최초로 달 뒷면 토양 샘플을 채취하여 귀환 성공.,정상 연착륙
GRAIL (Ebb),그레일(에브),USA,NASA,북극 산악,75.61,33.4,2012.12.17,Unmanned,충돌선,중력 지도 작성 후 임무 마감을 위해 북극 산악지대 충돌.,의도적 충돌
GRAIL (Flow),그레일(플로우),USA,NASA,북극 산악,75.61,33.41,2012.12.17,Unmanned,충돌선,에브와 함께 비행하던 쌍둥이 위성. 수초 차이로 함께 충돌.,의도적 충돌
Hakuto-R M1,하쿠토-R M1,JPN,ispace,아틀라스,47.58,44.09,2023.4.25,Unmanned,착륙선,일본 민간 기업 착륙선이나 고도 계산 오류로 추락 파괴됨.,실패(추락)
Hiten,히텐,JPN,JAXA / ISAS,퍼네리우스,-34.3,55.6,1993.4.10,Unmanned,충돌선,일본 최초 달 탐사선. 임무 종료 후 표면에 의도적 충돌함.,의도적 충돌
IM-2 (Athena),IM-2 아테나,USA,Intuitive Machines,몬스 무통,-85,-31,2025.3.6,Unmanned,착륙선,하강 도중 통신이 단절되었으나 달 표면에 전도된 상태로 착륙하여 짧은 데이터를 전송함.,전도 착륙
Kaguya,카구야,JPN,JAXA,길(Gill) 분화구,-65.5,80.4,2009.6.10,Unmanned,충돌선,일본 대형 궤도선 임무 종료 후 표면에 정밀 충돌하며 마감.,의도적 충돌
LADEE,라디,USA,NASA,선드만 V,11.85,-93.25,2014.4.18,Unmanned,충돌선,달 대기 분석 임무 종료 후 뒷면 선드만 분화구에 충돌함.,의도적 충돌
LCROSS,엘크로스,USA,NASA,카베우스,-84.67,-48.72,2009.10.9,Unmanned,충돌선,남극 영구 음영 지역 충돌로 다량의 물 존재를 최초 확인함.,의도적 충돌
Luna 13,루나 13호,URS,Soviet Space Program,폭풍의 대양,18.87,-62.05,1966.12.24,Unmanned,착륙선,소련의 두 번째 연착륙 성공. 토양의 기계적 특성을 측정함.,정상 연착륙
Luna 15,루나 15호,URS,Soviet Space Program,위기의 바다,17,60,1969.7.21,Unmanned,샘플귀환,아폴로 11호 활동 중 샘플 채취 경쟁하다 하강 도중 추락.,실패(추락)
Luna 16,루나 16호,URS,Soviet Space Program,풍요의 바다,-0.51,56.3,1970.9.20,Unmanned,샘플귀환,소련 최초이자 무인선으로 세계 최초 달 샘플 채취 귀환 성공.,정상 연착륙
Luna 17,루나 17호,URS,Soviet Space Program,비의 바다,38.28,-35,1970.11.17,Unmanned,로버,인류 최초의 무인 월면차 '루노호트 1호'를 성공적 운용함.,정상 연착륙
Luna 18,루나 18호,URS,Soviet Space Program,풍요의 바다,3.57,56.3,1971.9.11,Unmanned,샘플귀환,험준한 지형에 착륙 시도 중 통신 두절 및 추락한 사례.,실패(추락)
Luna 2,루나 2호,URS,Soviet Space Program,부패의 늪,29.1,0,1959.9.14,Unmanned,충돌선,인류가 만든 인공물 최초로 달 표면에 도달(의도적 충돌)함.,의도적 충돌
Luna 20,루나 20호,URS,Soviet Space Program,아폴로니우스 고원,3.78,56.55,1972.2.21,Unmanned,샘플귀환,루나 18호 실패 지점 인근에서 무인 샘플 귀환에 성공함.,정상 연착륙
Luna 21,루나 21호,URS,Soviet Space Program,르 모니에,25.85,30.45,1973.1.15,Unmanned,로버,무인 월면차 '루노호트 2호'를 운용하며 장거리 탐사 수행.,정상 연착륙
Luna 23,루나 23호,URS,Soviet Space Program,위기의 바다,12.66,62.15,1974.11.6,Unmanned,샘플귀환,착륙 중 전도되어 샘플 채취용 드릴 작동에 실패한 임무.,실패(추락)
Luna 24,루나 24호,URS,Soviet Space Program,위기의 바다,12.71,62.22,1976.8.18,Unmanned,샘플귀환,소련 루나 계획의 마지막으로 2m 깊이 땅굴 파서 샘플 채취.,정상 연착륙
Luna 25,루나 25호,RUS,Roscosmos,퐁테쿨랑 G,-57.865,61.36,2023.8.19,Unmanned,착륙선,러시아가 47년 만에 쏘았으나 궤도 이탈로 달 표면에 추락함.,실패(추락)
Luna 7,루나 7호,URS,Soviet Space Program,폭풍의 대양,9.8,-47.8,1965.10.7,Unmanned,착륙선,착륙 직전 역추진 타이밍 오류로 추락.,실패(추락)
Luna 8,루나 8호,URS,Soviet Space Program,폭풍의 대양,9.1,-63.3,1965.12.6,Unmanned,착륙선,착륙 에어백 파손으로 추락.,실패(추락)
Luna 9,루나 9호,URS,Soviet Space Program,폭풍의 대양,7.03,-64.33,1966.2.3,Unmanned,착륙선,에어백을 활용해 인류 최초로 달 표면에 파괴되지 않고 '연착륙'에 성공함.,정상 연착륙
Lunar Prospector,루나 프로스펙터,USA,NASA,슈메이커,-87.7,42.1,1999.7.31,Unmanned,충돌선,남극 영구 음영 지역에 충돌하여 물(얼음) 존재를 탐색함.,의도적 충돌
Moon Impact Probe,달 충돌 탐사선,IND,ISRO,섀클턴,-89.76,-39.4,2008.11.14,Unmanned,충돌선,인도 찬드라얀 1호에서 분리되어 남극 충돌하며 물 분자 발견.,의도적 충돌
Odysseus,오디세우스,USA,Intuitive Machines,말라퍼트 A,-80.13,1.44,2024.2.22,Unmanned,착륙선,전도에도 불구하고 민간 최초 착륙 및 데이터 전송 성공.,성공 착륙
Okina,오키나,JPN,JAXA,달 뒷면,28.2,-159,2009.2.12,Unmanned,자위성,가구야의 통신 중계용 위성으로 임무 종료 후 뒷면 충돌.,의도적 충돌
Ranger 4,레인저 4호,USA,NASA,달 뒷면,-15.5,-130.7,1962.4.26,Unmanned,충돌선,제어 장치 고장으로 달 뒷면에 추락. 미국 최초의 달 접촉.,실패(추락)
Ranger 6,레인저 6호,USA,NASA,고요의 바다,9.358,21.48,1964.2.2,Unmanned,충돌선,카메라 고장으로 사진 촬영 실패 후 고속 충돌하며 파괴됨.,의도적 충돌
Ranger 7,레인저 7호,USA,NASA,인식의 바다,-10.63,-20.6,1964.7.31,Unmanned,충돌선,미국 최초로 달 표면 근접 사진 수천 장을 전송하고 충돌함.,의도적 충돌
Ranger 8,레인저 8호,USA,NASA,고요의 바다,2.67,24.65,1965.2.20,Unmanned,충돌선,아폴로 11호 착륙지 선정을 위해 지형 사진을 찍고 충돌.,의도적 충돌
Ranger 9,레인저 9호,USA,NASA,알폰서스 분화구,-12.83,-2.37,1965.3.24,Unmanned,충돌선,충돌 직전까지 실시간 TV 중계를 성공적으로 수행함.,의도적 충돌
SLIM,슬림,JPN,JAXA,시오리,-13.316,25.251,2024.1.19,Unmanned,착륙선,전도되었으나 통신 재개 및 전력을 확보하여 임무를 완수함.,성공 착륙
SMART-1,스마트 1호,EUR,ESA,탁월의 호수,-34.24,-46.2,2006.9.3,Unmanned,충돌선,유럽우주국 첫 달 탐사선. 이온 엔진 검증 후 의도적 충돌.,의도적 충돌
Surveyor 1,서베이어 1호,USA,NASA,폭풍의 대양,-2.474,-43.339,1966.6.2,Unmanned,착륙선,아폴로 유인 착륙 대비 지형을 정찰한 미국 최초 연착륙선.,정상 연착륙
Surveyor 2,서베이어 2호,USA,NASA,섬의 바다,4,-11,1966.9.23,Unmanned,착륙선,추진기 고장으로 통제 불능 상태로 달 표면에 추락함.,실패(추락)
Surveyor 3,서베이어 3호,USA,NASA,폭풍의 대양,-3.015,-23.418,1967.4.20,Unmanned,착륙선,훗날 아폴로 12호가 옆에 착륙하여 이 탐사선의 부품을 회수함.,정상 연착륙
Surveyor 4,서베이어 4호,USA,NASA,중앙만,0.45,-1.39,1967.7.17,Unmanned,착륙선,착륙 직전 신호가 두절되어 달 표면에 추락한 미션.,실패(추락)
Surveyor 5,서베이어 5호,USA,NASA,고요의 바다,1.41,23.18,1967.9.11,Unmanned,착륙선,최초로 현지에서 토양의 화학 분석을 수행한 연착륙선.,정상 연착륙
Surveyor 6,서베이어 6호,USA,NASA,중앙만,0.49,-1.4,1967.11.10,Unmanned,착륙선,달 표면에서 엔진을 재점화하여 위치를 이동하는 데 성공함.,정상 연착륙
Surveyor 7,서베이어 7호,USA,NASA,티코 크레이터 외곽,-40.86,-11.47,1968.1.10,Unmanned,착륙선,서베이어 계획 마지막 우주선으로 험준한 고지대 탐사 성공.,정상 연착륙